dataset,run,seed,path,Dataset,Shift type,Wandb,Project name,Target name,Confounder names,Up weight,Resume,Minority fraction,Imbalance ratio,Fraction,Root dir,Reweight groups,Augment data,Val fraction,Loss type,Alpha,Generalization adjustment,Sv dropout,Automatic adjustment,Robust step size,Joint dro alpha,Use normalized loss,Btl,Hinge,Model,Train from scratch,N epochs,Batch size,Lr,Scheduler,Weight decay,Gamma,Minimum variational weight,Seed,Show progress,Log dir,Log every,Save step,Save best,Save last,Use bert params,Num folds per sweep,Num sweeps,Q,Metadata csv name,Fold,Metadata path,Aug col,Finetune,Normalize,Unfreeze,Restart layers,Pretrained path,L1,Accum,Recalculate groups,Max grad norm,Adam epsilon,Warmup steps
CUB,erm_875,222,results/CUB/erm_875/model_outputs_222,CUB,confounder,False,spurious,waterbird_complete875,['forest2water2'],0,False,None,None,1.0,../datasets,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,0.001,False,0.0001,0.1,0,222,False,results/CUB/erm_875/model_outputs_222,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets//metadata.csv,None,,,,,,,,,,,
CUB,erm_875,333,results/CUB/erm_875/model_outputs_333,CUB,confounder,False,spurious,waterbird_complete875,['forest2water2'],0,False,None,None,1.0,../datasets,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,0.001,False,0.0001,0.1,0,333,False,results/CUB/erm_875/model_outputs_333,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets//metadata.csv,None,,,,,,,,,,,
CUB,erm_95,111,results/CUB/erm_95/model_outputs_111,CUB,confounder,False,spurious,waterbird_complete95,['forest2water2'],0,False,None,None,1.0,../datasets,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,0.001,False,0.0001,0.1,0,111,False,results/CUB/erm_95/model_outputs_111,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets//metadata.csv,None,,,,,,,,,,,
CUB,erm_95,222,results/CUB/erm_95/model_outputs_222,CUB,confounder,False,spurious,waterbird_complete95,['forest2water2'],0,False,None,None,1.0,../datasets,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,0.001,False,0.0001,0.1,0,222,False,results/CUB/erm_95/model_outputs_222,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets//metadata.csv,None,,,,,,,,,,,
CUB,erm_95,333,results/CUB/erm_95/model_outputs_333,CUB,confounder,False,spurious,waterbird_complete95,['forest2water2'],0,False,None,None,1.0,../datasets,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,0.001,False,0.0001,0.1,0,333,False,results/CUB/erm_95/model_outputs_333,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets//metadata.csv,None,,,,,,,,,,,
CUB,erm_dfr_2_50,111,results/CUB/erm_dfr_2_50/model_outputs_111,CUB,confounder,False,spurious,waterbird_complete50,['forest2water2'],0,False,None,None,1.0,../datasets,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,0.0001,False,0.0001,0.1,0,111,False,results/CUB/erm_dfr_2_50/model_outputs_111,50,10,True,False,1,5,4,0.7,metadata_dfr.csv,None,../datasets//metadata.csv,None,True,True,0,0,pretrained_models/CUB/erm_50_111.pth,0.0,1,,,,
CUB,erm_dfr_2_50,222,results/CUB/erm_dfr_2_50/model_outputs_222,CUB,confounder,False,spurious,waterbird_complete50,['forest2water2'],0,False,None,None,1.0,../datasets,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,0.0001,False,0.0001,0.1,0,222,False,results/CUB/erm_dfr_2_50/model_outputs_222,50,10,True,False,1,5,4,0.7,metadata_dfr.csv,None,../datasets//metadata.csv,None,True,True,0,0,pretrained_models/CUB/erm_50_222.pth,0.0,1,,,,
CUB,erm_dfr_2_50,333,results/CUB/erm_dfr_2_50/model_outputs_333,CUB,confounder,False,spurious,waterbird_complete50,['forest2water2'],0,False,None,None,1.0,../datasets,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,0.0001,False,0.0001,0.1,0,333,False,results/CUB/erm_dfr_2_50/model_outputs_333,50,10,True,False,1,5,4,0.7,metadata_dfr.csv,None,../datasets//metadata.csv,None,True,True,0,0,pretrained_models/CUB/erm_50_333.pth,0.0,1,,,,
CUB,erm_dfr_2_625,111,results/CUB/erm_dfr_2_625/model_outputs_111,CUB,confounder,False,spurious,waterbird_complete625,['forest2water2'],0,False,None,None,1.0,../datasets,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,0.0001,False,0.0001,0.1,0,111,False,results/CUB/erm_dfr_2_625/model_outputs_111,50,10,True,False,1,5,4,0.7,metadata_dfr.csv,None,../datasets//metadata.csv,None,True,True,0,0,pretrained_models/CUB/erm_625_111.pth,0.0,1,,,,
CUB,erm_dfr_2_625,222,results/CUB/erm_dfr_2_625/model_outputs_222,CUB,confounder,False,spurious,waterbird_complete625,['forest2water2'],0,False,None,None,1.0,../datasets,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,0.0001,False,0.0001,0.1,0,222,False,results/CUB/erm_dfr_2_625/model_outputs_222,50,10,True,False,1,5,4,0.7,metadata_dfr.csv,None,../datasets//metadata.csv,None,True,True,0,0,pretrained_models/CUB/erm_625_222.pth,0.0,1,,,,
CUB,erm_dfr_2_625,333,results/CUB/erm_dfr_2_625/model_outputs_333,CUB,confounder,False,spurious,waterbird_complete625,['forest2water2'],0,False,None,None,1.0,../datasets,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,0.0001,False,0.0001,0.1,0,333,False,results/CUB/erm_dfr_2_625/model_outputs_333,50,10,True,False,1,5,4,0.7,metadata_dfr.csv,None,../datasets//metadata.csv,None,True,True,0,0,pretrained_models/CUB/erm_625_333.pth,0.0,1,,,,
CUB,erm_dfr_2_75,111,results/CUB/erm_dfr_2_75/model_outputs_111,CUB,confounder,False,spurious,waterbird_complete75,['forest2water2'],0,False,None,None,1.0,../datasets,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,0.0001,False,0.0001,0.1,0,111,False,results/CUB/erm_dfr_2_75/model_outputs_111,50,10,True,False,1,5,4,0.7,metadata_dfr.csv,None,../datasets//metadata.csv,None,True,True,0,0,pretrained_models/CUB/erm_75_111.pth,0.0,1,,,,
CUB,erm_dfr_2_75,222,results/CUB/erm_dfr_2_75/model_outputs_222,CUB,confounder,False,spurious,waterbird_complete75,['forest2water2'],0,False,None,None,1.0,../datasets,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,0.0001,False,0.0001,0.1,0,222,False,results/CUB/erm_dfr_2_75/model_outputs_222,50,10,True,False,1,5,4,0.7,metadata_dfr.csv,None,../datasets//metadata.csv,None,True,True,0,0,pretrained_models/CUB/erm_75_222.pth,0.0,1,,,,
CUB,erm_dfr_2_75,333,results/CUB/erm_dfr_2_75/model_outputs_333,CUB,confounder,False,spurious,waterbird_complete75,['forest2water2'],0,False,None,None,1.0,../datasets,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,0.0001,False,0.0001,0.1,0,333,False,results/CUB/erm_dfr_2_75/model_outputs_333,50,10,True,False,1,5,4,0.7,metadata_dfr.csv,None,../datasets//metadata.csv,None,True,True,0,0,pretrained_models/CUB/erm_75_333.pth,0.0,1,,,,
CUB,erm_dfr_2_875,111,results/CUB/erm_dfr_2_875/model_outputs_111,CUB,confounder,False,spurious,waterbird_complete875,['forest2water2'],0,False,None,None,1.0,../datasets,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,0.0001,False,0.0001,0.1,0,111,False,results/CUB/erm_dfr_2_875/model_outputs_111,50,10,True,False,1,5,4,0.7,metadata_dfr.csv,None,../datasets//metadata.csv,None,True,True,0,0,pretrained_models/CUB/erm_875_111.pth,0.0,1,,,,
CUB,erm_dfr_2_875,222,results/CUB/erm_dfr_2_875/model_outputs_222,CUB,confounder,False,spurious,waterbird_complete875,['forest2water2'],0,False,None,None,1.0,../datasets,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,0.0001,False,0.0001,0.1,0,222,False,results/CUB/erm_dfr_2_875/model_outputs_222,50,10,True,False,1,5,4,0.7,metadata_dfr.csv,None,../datasets//metadata.csv,None,True,True,0,0,pretrained_models/CUB/erm_875_222.pth,0.0,1,,,,
CUB,erm_dfr_2_875,333,results/CUB/erm_dfr_2_875/model_outputs_333,CUB,confounder,False,spurious,waterbird_complete875,['forest2water2'],0,False,None,None,1.0,../datasets,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,0.0001,False,0.0001,0.1,0,333,False,results/CUB/erm_dfr_2_875/model_outputs_333,50,10,True,False,1,5,4,0.7,metadata_dfr.csv,None,../datasets//metadata.csv,None,True,True,0,0,pretrained_models/CUB/erm_875_333.pth,0.0,1,,,,
CUB,erm_dfr_2_95,111,results/CUB/erm_dfr_2_95/model_outputs_111,CUB,confounder,False,spurious,waterbird_complete95,['forest2water2'],0,False,None,None,1.0,../datasets,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,0.0001,False,0.0001,0.1,0,111,False,results/CUB/erm_dfr_2_95/model_outputs_111,50,10,True,False,1,5,4,0.7,metadata_dfr.csv,None,../datasets//metadata.csv,None,True,True,0,0,pretrained_models/CUB/erm_95_111.pth,0.0,1,,,,
CUB,erm_dfr_2_95,222,results/CUB/erm_dfr_2_95/model_outputs_222,CUB,confounder,False,spurious,waterbird_complete95,['forest2water2'],0,False,None,None,1.0,../datasets,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,0.0001,False,0.0001,0.1,0,222,False,results/CUB/erm_dfr_2_95/model_outputs_222,50,10,True,False,1,5,4,0.7,metadata_dfr.csv,None,../datasets//metadata.csv,None,True,True,0,0,pretrained_models/CUB/erm_95_222.pth,0.0,1,,,,
CUB,erm_dfr_2_95,333,results/CUB/erm_dfr_2_95/model_outputs_333,CUB,confounder,False,spurious,waterbird_complete95,['forest2water2'],0,False,None,None,1.0,../datasets,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,0.0001,False,0.0001,0.1,0,333,False,results/CUB/erm_dfr_2_95/model_outputs_333,50,10,True,False,1,5,4,0.7,metadata_dfr.csv,None,../datasets//metadata.csv,None,True,True,0,0,pretrained_models/CUB/erm_95_333.pth,0.0,1,,,,
CUB,erm_dfr_625,111,results/CUB/erm_dfr_625/model_outputs_111,CUB,confounder,False,spurious,waterbird_complete50,['forest2water2'],0,False,None,None,0.357,../datasets,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,0.0001,False,0.0001,0.1,0,111,False,results/CUB/erm_dfr_625/model_outputs_111,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets//metadata.csv,None,True,True,0,0,pretrained_models/CUB/erm_625_111.pth,0.0,,,,,
CUB,erm_dfr_625,222,results/CUB/erm_dfr_625/model_outputs_222,CUB,confounder,False,spurious,waterbird_complete50,['forest2water2'],0,False,None,None,0.357,../datasets,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,0.0001,False,0.0001,0.1,0,222,False,results/CUB/erm_dfr_625/model_outputs_222,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets//metadata.csv,None,True,True,0,0,pretrained_models/CUB/erm_625_222.pth,0.0,,,,,
CUB,erm_dfr_625,333,results/CUB/erm_dfr_625/model_outputs_333,CUB,confounder,False,spurious,waterbird_complete50,['forest2water2'],0,False,None,None,0.357,../datasets,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,0.0001,False,0.0001,0.1,0,333,False,results/CUB/erm_dfr_625/model_outputs_333,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets//metadata.csv,None,True,True,0,0,pretrained_models/CUB/erm_625_333.pth,0.0,,,,,
CUB,erm_dfr_75,111,results/CUB/erm_dfr_75/model_outputs_111,CUB,confounder,False,spurious,waterbird_complete50,['forest2water2'],0,False,None,None,0.225,../datasets,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,0.0001,False,0.0001,0.1,0,111,False,results/CUB/erm_dfr_75/model_outputs_111,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets//metadata.csv,None,True,True,0,0,pretrained_models/CUB/erm_75_111.pth,0.0,,,,,
CUB,erm_dfr_75,222,results/CUB/erm_dfr_75/model_outputs_222,CUB,confounder,False,spurious,waterbird_complete50,['forest2water2'],0,False,None,None,0.225,../datasets,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,0.0001,False,0.0001,0.1,0,222,False,results/CUB/erm_dfr_75/model_outputs_222,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets//metadata.csv,None,True,True,0,0,pretrained_models/CUB/erm_75_222.pth,0.0,,,,,
CUB,erm_dfr_75,333,results/CUB/erm_dfr_75/model_outputs_333,CUB,confounder,False,spurious,waterbird_complete50,['forest2water2'],0,False,None,None,0.225,../datasets,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,0.0001,False,0.0001,0.1,0,333,False,results/CUB/erm_dfr_75/model_outputs_333,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets//metadata.csv,None,True,True,0,0,pretrained_models/CUB/erm_75_333.pth,0.0,,,,,
CUB,erm_dfr_875,111,results/CUB/erm_dfr_875/model_outputs_111,CUB,confounder,False,spurious,waterbird_complete50,['forest2water2'],0,False,None,None,0.118,../datasets,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,0.0001,False,0.0001,0.1,0,111,False,results/CUB/erm_dfr_875/model_outputs_111,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets//metadata.csv,None,True,True,0,0,pretrained_models/CUB/erm_875_111.pth,0.0,,,,,
CUB,erm_dfr_875,222,results/CUB/erm_dfr_875/model_outputs_222,CUB,confounder,False,spurious,waterbird_complete50,['forest2water2'],0,False,None,None,0.118,../datasets,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,0.0001,False,0.0001,0.1,0,222,False,results/CUB/erm_dfr_875/model_outputs_222,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets//metadata.csv,None,True,True,0,0,pretrained_models/CUB/erm_875_222.pth,0.0,,,,,
CUB,erm_dfr_875,333,results/CUB/erm_dfr_875/model_outputs_333,CUB,confounder,False,spurious,waterbird_complete50,['forest2water2'],0,False,None,None,0.118,../datasets,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,0.0001,False,0.0001,0.1,0,333,False,results/CUB/erm_dfr_875/model_outputs_333,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets//metadata.csv,None,True,True,0,0,pretrained_models/CUB/erm_875_333.pth,0.0,,,,,
CUB,erm_dfr_95,111,results/CUB/erm_dfr_95/model_outputs_111,CUB,confounder,False,spurious,waterbird_complete50,['forest2water2'],0,False,None,None,0.047,../datasets,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,0.0001,False,0.0001,0.1,0,111,False,results/CUB/erm_dfr_95/model_outputs_111,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets//metadata.csv,None,True,True,0,0,pretrained_models/CUB/erm_95_111.pth,0.0,,,,,
CUB,erm_dfr_95,222,results/CUB/erm_dfr_95/model_outputs_222,CUB,confounder,False,spurious,waterbird_complete50,['forest2water2'],0,False,None,None,0.047,../datasets,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,0.0001,False,0.0001,0.1,0,222,False,results/CUB/erm_dfr_95/model_outputs_222,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets//metadata.csv,None,True,True,0,0,pretrained_models/CUB/erm_95_222.pth,0.0,,,,,
CUB,erm_dfr_95,333,results/CUB/erm_dfr_95/model_outputs_333,CUB,confounder,False,spurious,waterbird_complete50,['forest2water2'],0,False,None,None,0.047,../datasets,False,False,0.1,erm,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,0.0001,False,0.0001,0.1,0,333,False,results/CUB/erm_dfr_95/model_outputs_333,50,10,True,False,1,5,4,0.7,metadata.csv,None,../datasets//metadata.csv,None,True,True,0,0,pretrained_models/CUB/erm_95_333.pth,0.0,,,,,
CUB,erm_dfr_gdro_2_50,111,results/CUB/erm_dfr_gdro_2_50/model_outputs_111,CUB,confounder,False,spurious,waterbird_complete50,['forest2water2'],0,False,None,None,1.0,../datasets,False,False,0.1,group_dro,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,1e-05,False,1.0,0.1,0,111,False,results/CUB/erm_dfr_gdro_2_50/model_outputs_111,50,10,True,False,1,5,4,0.7,metadata_dfr.csv,None,../datasets//metadata.csv,None,True,True,0,0,pretrained_models/CUB/erm_50_111.pth,0.0,1,,,,
CUB,erm_dfr_gdro_2_50,222,results/CUB/erm_dfr_gdro_2_50/model_outputs_222,CUB,confounder,False,spurious,waterbird_complete50,['forest2water2'],0,False,None,None,1.0,../datasets,False,False,0.1,group_dro,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,1e-05,False,1.0,0.1,0,222,False,results/CUB/erm_dfr_gdro_2_50/model_outputs_222,50,10,True,False,1,5,4,0.7,metadata_dfr.csv,None,../datasets//metadata.csv,None,True,True,0,0,pretrained_models/CUB/erm_50_222.pth,0.0,1,,,,
CUB,erm_dfr_gdro_2_50,333,results/CUB/erm_dfr_gdro_2_50/model_outputs_333,CUB,confounder,False,spurious,waterbird_complete50,['forest2water2'],0,False,None,None,1.0,../datasets,False,False,0.1,group_dro,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,1e-05,False,1.0,0.1,0,333,False,results/CUB/erm_dfr_gdro_2_50/model_outputs_333,50,10,True,False,1,5,4,0.7,metadata_dfr.csv,None,../datasets//metadata.csv,None,True,True,0,0,pretrained_models/CUB/erm_50_333.pth,0.0,1,,,,
CUB,erm_dfr_gdro_2_625,111,results/CUB/erm_dfr_gdro_2_625/model_outputs_111,CUB,confounder,False,spurious,waterbird_complete625,['forest2water2'],0,False,None,None,1.0,../datasets,False,False,0.1,group_dro,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,1e-05,False,1.0,0.1,0,111,False,results/CUB/erm_dfr_gdro_2_625/model_outputs_111,50,10,True,False,1,5,4,0.7,metadata_dfr.csv,None,../datasets//metadata.csv,None,True,True,0,0,pretrained_models/CUB/erm_625_111.pth,0.0,1,,,,
CUB,erm_dfr_gdro_2_625,222,results/CUB/erm_dfr_gdro_2_625/model_outputs_222,CUB,confounder,False,spurious,waterbird_complete625,['forest2water2'],0,False,None,None,1.0,../datasets,False,False,0.1,group_dro,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,1e-05,False,1.0,0.1,0,222,False,results/CUB/erm_dfr_gdro_2_625/model_outputs_222,50,10,True,False,1,5,4,0.7,metadata_dfr.csv,None,../datasets//metadata.csv,None,True,True,0,0,pretrained_models/CUB/erm_625_222.pth,0.0,1,,,,
CUB,erm_dfr_gdro_2_625,333,results/CUB/erm_dfr_gdro_2_625/model_outputs_333,CUB,confounder,False,spurious,waterbird_complete625,['forest2water2'],0,False,None,None,1.0,../datasets,False,False,0.1,group_dro,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,1e-05,False,1.0,0.1,0,333,False,results/CUB/erm_dfr_gdro_2_625/model_outputs_333,50,10,True,False,1,5,4,0.7,metadata_dfr.csv,None,../datasets//metadata.csv,None,True,True,0,0,pretrained_models/CUB/erm_625_333.pth,0.0,1,,,,
CUB,erm_dfr_gdro_2_75,111,results/CUB/erm_dfr_gdro_2_75/model_outputs_111,CUB,confounder,False,spurious,waterbird_complete75,['forest2water2'],0,False,None,None,1.0,../datasets,False,False,0.1,group_dro,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,1e-05,False,1.0,0.1,0,111,False,results/CUB/erm_dfr_gdro_2_75/model_outputs_111,50,10,True,False,1,5,4,0.7,metadata_dfr.csv,None,../datasets//metadata.csv,None,True,True,0,0,pretrained_models/CUB/erm_75_111.pth,0.0,1,,,,
CUB,erm_dfr_gdro_2_75,222,results/CUB/erm_dfr_gdro_2_75/model_outputs_222,CUB,confounder,False,spurious,waterbird_complete75,['forest2water2'],0,False,None,None,1.0,../datasets,False,False,0.1,group_dro,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,1e-05,False,1.0,0.1,0,222,False,results/CUB/erm_dfr_gdro_2_75/model_outputs_222,50,10,True,False,1,5,4,0.7,metadata_dfr.csv,None,../datasets//metadata.csv,None,True,True,0,0,pretrained_models/CUB/erm_75_222.pth,0.0,1,,,,
CUB,erm_dfr_gdro_2_75,333,results/CUB/erm_dfr_gdro_2_75/model_outputs_333,CUB,confounder,False,spurious,waterbird_complete75,['forest2water2'],0,False,None,None,1.0,../datasets,False,False,0.1,group_dro,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,1e-05,False,1.0,0.1,0,333,False,results/CUB/erm_dfr_gdro_2_75/model_outputs_333,50,10,True,False,1,5,4,0.7,metadata_dfr.csv,None,../datasets//metadata.csv,None,True,True,0,0,pretrained_models/CUB/erm_75_333.pth,0.0,1,,,,
CUB,erm_dfr_gdro_2_875,111,results/CUB/erm_dfr_gdro_2_875/model_outputs_111,CUB,confounder,False,spurious,waterbird_complete875,['forest2water2'],0,False,None,None,1.0,../datasets,False,False,0.1,group_dro,0.2,0.0,0.0,False,0.01,1,False,False,False,resnet50,False,301,64,1e-05,False,1.0,0.1,0,111,False,results/CUB/erm_dfr_gdro_2_875/model_outputs_111,50,10,True,False,1,5,4,0.7,metadata_dfr.csv,None,../datasets//metadata.csv,None,True,True,0,0,pretrained_models/CUB/erm_875_111.pth,0.0,1,,,,
